species_unique,CD_REF,NOM_VALIDE,TYPE_BIO_baseflor,FORMATION_baseflor,TYPE_BIO_cbnmed,choix_type_bio,comm_type_bio,,,,,,,
0,93621,"Cuscuta epithymum (L.) L., 1774",test-lia-par,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,93623,"Cuscuta europaea L., 1753",Test-lia-par,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,93673,"Cyanus montanus (L.) Hill, 1768",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,93680,"Cyanus segetum Hill, 1762",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,93708,"Cyclamen purpurascens Mill., 1768",gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
1,93803,"Cynodon dactylon (L.) Pers., 1805",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,93803,"Cynodon dactylon (L.) Pers., 1805",grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,93840,"Cynoglossum officinale L., 1753",hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,93967,"Cyperus longus L., 1753",Grhi,hémicryptophytaie,Géophyte,géophyte,suit FG ,,,,,,,
0,93967,"Cyperus longus L., 1753",Grhi,hémicryptophytaie,Hémicryptophyte,géophyte,suit FG ,,,,,,,
1,94011,"Cyperus rotundus L., 1753",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,94011,"Cyperus rotundus L., 1753",grhi,hémicryptophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
0,94164,"Cytisus scoparius (L.) Link, 1822",b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,94207,"Dactylis glomerata L., 1753",Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,94266,"Dactylorhiza maculata (L.) Soó, 1962",gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
1,94427,"Daphne gnidium L., 1753",b-semp,nanophanérophytaie,Chaméphyte,phanérophyte,flora gallica,,,,,,,
0,94427,"Daphne gnidium L., 1753",b-semp,nanophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
1,94432,"Daphne laureola L., 1753",Cfru-semp,magnochaméphytaie,Nanophanérophyte,phanérophyte,?,,,,,,,
0,94432,"Daphne laureola L., 1753",Cfru-semp,magnochaméphytaie,Phanérophyte,phanérophyte,?,,,,,,,
0,94435,"Daphne mezereum L., 1753",Cfru-semp,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
0,94489,"Datura stramonium L., 1753",Test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,94503,"Daucus carota L., 1753",hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,72666,"Delesseria sanguinea (Hudson) J.V.Lamour., 1813",NA,NA,NA,NA,OK,,,,,,,
0,94572,"Delphinium consolida L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,94590,"Delphinium montanum DC., 1815",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,94626,"Deschampsia cespitosa (L.) P.Beauv., 1812",Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,94645,"Descurainia sophia (L.) Webb ex Prantl, 1891",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,94716,"Dianthus carthusianorum L., 1753",heri,hémicryptophytaie,Chaméphyte,hémicryptophyte,?,,,,,,,
0,94923,"Dictamnus albus L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,94945,"Digitalis lutea L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,94959,"Digitalis purpurea L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,94959,"Digitalis purpurea L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,72701,"Dilsea carnosa (Schmidel) Kuntze, 1898",NA,NA,NA,NA,OK,,,,,,,
1,611652,"Dioscorea communis (L.) Caddick & Wilkin, 2002",Gbul-lia,nanophanérophytaie,Géophyte,géophyte,?,,,,,,,
0,611652,"Dioscorea communis (L.) Caddick & Wilkin, 2002",Gbul-lia,nanophanérophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
1,95136,"Diplotaxis tenuifolia (L.) DC., 1821",heri,hémicryptophytaie,Chaméphyte,hémicryptophyte,?,,,,,,,
0,95136,"Diplotaxis tenuifolia (L.) DC., 1821",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95149,"Dipsacus fullonum L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95186,"Dittrichia graveolens (L.) Greuter, 1973",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,95187,"Dittrichia viscosa (L.) Greuter, 1973",csuf,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95239,"Doronicum pardalianches L., 1753",heri,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM,,,,,,,
1,95425,"Dracunculus vulgaris Schott, 1832",gtub,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,95425,"Dracunculus vulgaris Schott, 1832",gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
0,95438,"Drosera intermedia Hayne, 1798",hros-car,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95436,"Drosera anglica Huds., 1778",hros-car,hémicryptophytaie,NA,hémicryptophyte,OK,,,,,,,
0,95442,"Drosera rotundifolia L., 1753",hros-car,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95461,"Dryas octopetala L., 1753",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
1,95567,"Dryopteris filix-mas (L.) Schott, 1834",Hces,hémicryptophytaie,Géophyte,hémicryptophyte,suit FG ,,,,,,,
0,95567,"Dryopteris filix-mas (L.) Schott, 1834",Hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,611753,"Dysphania ambrosioides (L.) Mosyakin & Clemants, 2002",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,611755,"Dysphania botrys (L.) Mosyakin & Clemants, 2002",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,95662,"Ecballium elaterium (L.) A.Rich., 1824",heri,hémicryptophytaie,Géophyte,géophyte,cohérence FG FM,,,,,,,
0,95793,"Echium vulgare L., 1753",hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,95806,"Eclipta prostrata (L.) L., 1771",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
1,96046,"Elytrigia repens (L.) Desv. ex Nevski, 1934",Grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,96046,"Elytrigia repens (L.) Desv. ex Nevski, 1934",Grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
1,96101,"Ephedra distachya L., 1753",Cfru,chaméphytaie,Phanérophyte,chaméphyte,?,,,,,,,
0,96101,"Ephedra distachya L., 1753",Cfru,chaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,90483,"Chamaenerion angustifolium (L.) Scop., 1771",Heri,hémicryptophytaie,Géophyte à rhizome,hémicryptophyte,suit FG ,,,,,,,
0,1019304,"Chamaenerion dodonaei (Vill.) Schur, 1853",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,96180,"Epilobium hirsutum L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,96208,"Epilobium montanum L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,96226,"Epilobium palustre L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,96229,"Epilobium parviflorum Schreb., 1771",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,96251,"Epilobium roseum Schreb., 1771",heri,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
1,96271,"Epilobium tetragonum L., 1753",Heri,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,96271,"Epilobium tetragonum L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,96508,"Equisetum arvense L., 1753",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,96508,"Equisetum arvense L., 1753",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,96523,"Equisetum hyemale L., 1753",Grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
1,96534,"Equisetum palustre L., 1753",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,96534,"Equisetum palustre L., 1753",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,96545,"Equisetum sylvaticum L., 1753",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
1,96546,"Equisetum telmateia Ehrh., 1783",Grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,96546,"Equisetum telmateia Ehrh., 1783",Grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,762284,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr, 1807",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,96664,"Erica carnea L., 1753 [nom. cons.]",Cfru-semp,parvochaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,96665,"Erica ciliaris L., 1753",Cfru-semp,parvochaméphytaie,NA,chaméphyte,OK,,,,,,,
0,96667,"Erica cinerea L., 1753",Cfru-semp,parvochaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,96691,"Erica scoparia L., 1753",b-semp,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,96698,"Erica vagans L., 1770 [nom. et typ. cons.]",Cfru-semp,chaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,611688,"Erigeron acris L., 1753",hbis,hémicryptophytaie,Thérophyte,thérophyte,"débat sur la durée de vie, on garde annuel",,,,,,,
0,96749,"Erigeron canadensis L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,96895,"Erodium cicutarium (L.) L'Hér., 1789",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,97141,"Eryngium campestre L., 1753",hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,97185,"Erysimum cheiri (L.) Crantz, 1769",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
1,609982,"Euonymus europaeus L., 1753",B-cad,microphanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,609982,"Euonymus europaeus L., 1753",B-cad,microphanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,97434,"Eupatorium cannabinum L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,97452,"Euphorbia amygdaloides L., 1753",heri,hémicryptophytaie,NA,hémicryptophyte,OK,,,,,,,
0,97490,"Euphorbia cyparissias L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,97537,"Euphorbia helioscopia L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
1,97556,"Euphorbia lathyris L., 1753",Hbis,hémicryptophytaie,Chaméphyte,hémicryptophyte,cohérence FG FM,,,,,,,
0,97556,"Euphorbia lathyris L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,97601,"Euphorbia palustris L., 1753",Heri,hémicryptophytaie,Géophyte à rhizome,géophyte,cohérence FG FM,,,,,,,
0,97601,"Euphorbia palustris L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,géophyte,OK,,,,,,,
0,97776,"Euphrasia nemorosa (Pers.) Wallr., 1815",test-hpar,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,97781,"Euphrasia officinalis L., 1753",test-hpar,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,59053,"Evernia prunastri (L.) Ach., 1810",NA,NA,NA,NA,OK,,,,,,,
0,97947,"Fagus sylvatica L., 1753",A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,98020,"Ferula communis L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,98023,"Ferula glauca L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,98651,"Ficaria verna Huds., 1762",gbul,hémicryptophytaie,Géophyte,hémicryptophyte,?,,,,,,,
0,98651,"Ficaria verna Huds., 1762",gbul,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,98653,"Ficus carica L., 1753",B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,98653,"Ficus carica L., 1753",B-semp,microphanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,98717,"Filipendula ulmaria (L.) Maxim., 1879",Hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,98718,"Filipendula vulgaris Moench, 1794",hros,hémicryptophytaie,Géophyte à tubercule,géophyte,cohérence FG FM,,,,,,,
0,98756,"Foeniculum vulgare Mill., 1768",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,98865,"Fragaria vesca L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,98887,"Frangula alnus Mill., 1768",b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,98910,"Fraxinus angustifolia Vahl, 1804 [nom. cons.]",A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,98921,"Fraxinus excelsior L., 1753",A-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,98933,"Fraxinus ornus L., 1753",a-cad,magnophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,98977,"Fritillaria meleagris L., 1753",gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,?,,,,,,,
0,72770,"Fucus serratus L., 1753",NA,NA,NA,NA,OK,,,,,,,
0,72775,"Fucus vesiculosus L., 1753",NA,NA,NA,NA,OK,,,,,,,
0,99108,"Fumaria officinalis L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99233,"Galanthus nivalis L., 1753",gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,?,,,,,,,
0,99244,"Galatella linosyris (L.) Rchb.f., 1854",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,610594,"Galatella sedifolia (L.) Greuter, 2003",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99260,"Galega officinalis L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99305,"Galeopsis ladanum L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99329,"Galeopsis segetum Neck., 1770",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99334,"Galeopsis tetrahit L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99358,"Galinsoga parviflora Cav., 1795",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99366,"Galium album Mill., 1768",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99373,"Galium aparine L., 1753",Test-lia,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,99473,"Galium mollugo L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,99488,"Galium odoratum (L.) Scop., 1771",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,99488,"Galium odoratum (L.) Scop., 1771",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,99494,"Galium palustre L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99582,"Galium verum L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99721,"Genista anglica L., 1753",Cfru,magnochaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,99735,"Genista cinerea (Vill.) DC., 1805",Cfru,magnochaméphytaie,Nanophanérophyte,chaméphyte,suit FG ,,,,,,,
0,99815,"Genista scorpius (L.) DC., 1805",b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,99828,"Genista tinctoria L., 1753",Cfru,chaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,99854,"Gentiana acaulis L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99881,"Gentiana cruciata L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99903,"Gentiana lutea L., 1753",Hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99922,"Gentiana pneumonanthe L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,99929,"Gentiana purpurea L., 1753",hros,hémicryptophytaie,NA,hémicryptophyte,OK,,,,,,,
0,99953,"Gentiana verna L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100142,"Geranium robertianum L., 1753",test(hbis),thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,100144,"Geranium rotundifolium L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,100149,"Geranium sanguineum L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100208,"Geum montanum L., 1753",hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100215,"Geum rivale L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100225,"Geum urbanum L., 1753",hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100310,"Glechoma hederacea L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100335,"Globularia alypum L., 1753",Cfru-semp,chaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,100576,"Gratiola officinalis L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,100613,"Gymnadenia nigra (L.) Rchb.f., 1856",gtub,hémicryptophytaie,Géophyte à tubercule,géophyte,?,,,,,,,
0,72845,"Halidrys siliquosa (L.) Lyngbye, 1819",NA,NA,NA,NA,OK,,,,,,,
0,100787,"Hedera helix L., 1753",A-lia-semp,magnophanérophytaie,Phanérophyte lianescente,phanérophyte,OK,,,,,,,
0,100956,"Helianthemum nummularium (L.) Mill., 1768",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
0,100956,"Helianthemum nummularium (L.) Mill., 1768",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
0,101080,"Helichrysum italicum (Roth) G.Don, 1830",csuf,chaméphytaie,Chaméphyte,chaméphyte,OK,,,,,,,
0,101101,"Helichrysum stoechas (L.) Moench, 1794",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
0,101144,"Heliotropium europaeum L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,101188,"Helleborus foetidus L., 1753",grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,101202,"Helleborus viridis L., 1753",grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,101300,"Heracleum sphondylium L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,101405,"Herniaria cinerea DC., 1815",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,101411,"Herniaria glabra L., 1753",test(hbis),thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,101412,"Herniaria hirsuta L., 1753",test(hbis),thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,101460,"Hesperis matronalis L., 1753",hbis(heri),hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,102235,"Hieracium murorum L., 1753",hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,102671,"Hieracium umbellatum L., 1753",Heri,hémicryptophytaie,Géophyte,géophyte,cohérence FG FM,,,,,,,
0,72879,"Himanthalia elongata (L.) S.F. Gray, 1821",NA,NA,NA,NA,OK,,,,,,,
0,102863,"Hippophae rhamnoides L., 1753",b-cad,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,103031,"Humulus lupulus L., 1753",Heri-lia,hémicryptophytaie,Phanérophyte lianescente,hémicryptophyte,suit FG ,,,,,,,
0,103057,"Hyacinthoides non-scripta (L.) Chouard ex Rothm., 1944",gbul,hémicryptophytaie,Géophyte à bulbe,géophyte,?,,,,,,,
0,103162,"Hylotelephium telephium (L.) H.Ohba, 1977",heri-suc,hémicryptophytaie,Géophyte à tubercule,géophyte,cohérence FG FM,,,,,,,
0,103178,"Hyoscyamus albus L., 1753",test(hbis),thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,103185,"Hyoscyamus niger L., 1753",test(hbis),thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
1,103245,"Hypericum androsaemum L., 1753",Cfru-semp,hémicryptophytaie,Phanérophyte,hémicryptophyte,?,,,,,,,
0,103245,"Hypericum androsaemum L., 1753",Cfru-semp,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103308,"Hypericum nummularium L., 1753",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103316,"Hypericum perforatum L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103320,"Hypericum pulchrum L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103329,"Hypericum tetrapterum Fr., 1823",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103375,"Hypochaeris radicata L., 1753",hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103406,"Hyssopus officinalis L., 1753",csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
1,103514,"Ilex aquifolium L., 1753",B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,103514,"Ilex aquifolium L., 1753",B-semp,microphanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,445494,"Impatiens balsamina L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,103553,"Impatiens noli-tangere L., 1753 [nom. et typ. cons.]",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,103578,"Imperatoria ostruthium L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103627,"Inula helenium L., 1753",Heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
1,103737,"Iris germanica L., 1753",grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,103737,"Iris germanica L., 1753",grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
1,103772,"Iris pseudacorus L., 1753",Grhi,hémicryptophytaie,Géophyte,géophyte,?,,,,,,,
0,103772,"Iris pseudacorus L., 1753",Grhi,hémicryptophytaie,Géophyte à rhizome,géophyte,?,,,,,,,
0,103817,"Isatis tinctoria L., 1753",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,103985,"Jacobaea adonidifolia (Loisel.) Mérat, 1812",hces,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,610648,"Jacobaea alpina (L.) Moench, 1794",Heri,hémicryptophytaie,NA,hémicryptophyte,OK,,,,,,,
0,610642,"Jacobaea incana (L.) Veldkamp, 2006",grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,610647,"Jacobaea leucophylla (DC.) Pelser, 2006",grhi,hémicryptophytaie,Chaméphyte,hémicryptophyte,suit FG et autres jacobea,,,,,,,
0,610643,"Jacobaea maritima (L.) Pelser & Meijden, 2005",Csuf,hémicryptophytaie,Chaméphyte,chaméphyte,?,,,,,,,
0,610646,"Jacobaea vulgaris Gaertn., 1791",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104173,"Juncus effusus L., 1753",grhi,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104397,"Juniperus communis L., 1753",B-semp,microphanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
1,104409,"Juniperus oxycedrus L., 1753",b-semp,nanophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,104409,"Juniperus oxycedrus L., 1753",b-semp,nanophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,104413,"Juniperus sabina L., 1753",Cfru-semp,magnochaméphytaie,Nanophanérophyte,phanérophyte,?,,,,,,,
1,104419,"Juniperus thurifera L., 1753",a-semp,magnophanérophytaie,Nanophanérophyte,phanérophyte,OK,,,,,,,
0,104419,"Juniperus thurifera L., 1753",a-semp,magnophanérophytaie,Phanérophyte,phanérophyte,OK,,,,,,,
0,104502,"Kickxia elatine (L.) Dumort., 1827",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,104516,"Knautia arvensis (L.) Coult., 1828",hros,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104764,"Lactuca perennis L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104775,"Lactuca serriola L., 1756",Test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,104786,"Lactuca viminea (L.) J.Presl & C.Presl, 1819",Hbis,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104787,"Lactuca virosa L., 1753",Hbis,hémicryptophytaie,Thérophyte,thérophyte,?,,,,,,,
0,72896,"Laminaria digitata (Hudson) J.V.Lamour., 1813",NA,NA,NA,NA,OK,,,,,,,
0,72898,"Laminaria hyperborea (Gunnerus) Foslie, 1884",NA,NA,NA,NA,OK,,,,,,,
0,72901,"Laminaria ochroleuca Bachelot de la Pylaie, 1824",NA,NA,NA,NA,OK,,,,,,,
0,104854,"Lamium album L., 1753",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104855,"Lamium amplexicaule L., 1753",test,thérophytaie,Thérophyte,thérophyte,OK,,,,,,,
0,104876,"Lamium galeobdolon (L.) L., 1759",hsto,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
0,104889,"Lamium maculatum (L.) L., 1763",heri,hémicryptophytaie,Hémicryptophyte,hémicryptophyte,OK,,,,,,,
